sweep,family,N,alpha,t,method,variant,ok_reps,total_reps,status,wall_ms_mean,wall_ms_median,wall_ms_cv,run_build_ms_mean,run_build_ms_median,run_build_ms_cv,run_count_ms_mean,run_count_ms_median,run_count_ms_cv,run_sample_ms_mean,run_sample_ms_median,run_sample_ms_cv,build_events_ms_mean,build_events_ms_median,build_events_ms_cv,build_y_domain_ms_mean,build_y_domain_ms_median,build_y_domain_ms_cv,build_ranks_ms_mean,build_ranks_ms_median,build_ranks_ms_cv,build_active_indices_ms_mean,build_active_indices_ms_median,build_active_indices_ms_cv,phase1_count_ms_mean,phase1_count_ms_median,phase1_count_ms_cv,phase2_plan_ms_mean,phase2_plan_ms_median,phase2_plan_ms_cv,phase3_sample_ms_mean,phase3_sample_ms_median,phase3_sample_ms_cv,build_ms_mean,build_ms_median,build_ms_cv,build_points_ms_mean,build_points_ms_median,build_points_ms_cv,phase3_fill_ms_mean,phase3_fill_ms_median,phase3_fill_ms_cv,phase1_enumerate_materialize_ms_mean,phase1_enumerate_materialize_ms_median,phase1_enumerate_materialize_ms_cv,phase2_resample_ms_mean,phase2_resample_ms_median,phase2_resample_ms_cv,samples_per_sec_mean,samples_per_sec_median,samples_per_sec_cv,ns_per_sample_mean,ns_per_sample_median,ns_per_sample_cv
A_alpha,F0,1000000,130,10000000,ours,enum_sampling,3,3,OK,11578.666666666666,11621.8,0.011243116114198112,1582.8697240000001,1576.188512,0.02264784189040404,8995.241105333333,8656.918351,0.055842468335838474,150.52963733333334,153.361832,0.030045135986666714,602.441096,678.154752,0.2042950310493749,166.70722966666665,166.347593,0.027484027213070476,684.2701353333333,669.135508,0.03158385932721298,103.597267,51.620554,0.7122950156852269,,,,,,,,,,,,,,,,,,,8995.234242,8656.911861,0.055842437105636356,150.52433066666666,153.356712,0.03004813984757928,66493403.61957776,65205272.19575729,0.030685495885747066,15.052963733333334,15.3361832,0.030045135986666745
A_alpha,F0,1000000,130,10000000,ours,sampling,3,3,OK,13740.333333333334,13069.9,0.1377515793111489,1578.5812886666665,1591.610393,0.024037004875210367,5589.028415333334,4824.71151,0.20441063257060654,5709.823752333333,5479.567462,0.060834460759590224,595.9528329999999,681.465953,0.20479671985456074,163.31989666666666,162.638361,0.011643526361394983,678.0332506666667,678.002674,0.006741765393114892,117.46563066666666,70.155081,0.6866999124019947,5589.024008666667,4824.70735,0.20441060650519283,899.695346,904.152214,0.012432815942046385,4799.6446043333335,4560.046297,0.07110552614390198,,,,,,,,,,,,,,,,1757605.490708041,1824961.562997178,0.05834123817189707,570.9823752333333,547.9567462,0.0608344607595902
A_alpha,F0,1000000,70,10000000,kd_tree,sampling,3,3,OK,13399.033333333333,13333.9,0.024984084117899184,249.92172800000003,251.815739,0.046121149820062414,4937.486229666666,4820.459037,0.054382058477490475,8211.601282333333,8261.634036,0.008977963923674549,,,,,,,,,,,,,4937.476213333333,4820.455187,0.05438053906702093,884.5747916666668,882.344185,0.007475385655398187,,,,249.92024466666666,251.814239,0.0461225375719985,249.32364033333332,251.598403,0.04453873121911043,7310.390340999999,7356.805866,0.009982507517600504,,,,,,,1217888.070521962,1210414.3025974142,0.009035187875577942,821.1601282333332,826.1634035999999,0.008977963923674576
A_alpha,F0,1000000,70,10000000,ours,enum_sampling,3,3,OK,10068.923333333334,10167.7,0.017383599747573943,1559.712256,1571.689025,0.021762443687557753,7511.752485333333,7209.4345,0.06040982435992348,149.60280633333332,153.420761,0.05057626885215919,599.385359,675.182143,0.20332629909266395,162.52523333333332,161.149412,0.012099368586969627,668.1596383333333,667.748607,0.0017672130426233884,110.87257333333334,50.986937,0.7639111919731513,,,,,,,,,,,,,,,,,,,7511.748642,7209.43113,0.06040983523705166,149.599393,153.417221,0.05057669933954864,67020777.541612335,65180226.81428363,0.05225715425768379,14.960280633333333,15.3420761,0.05057626885215916
A_alpha,F0,1000000,70,10000000,ours,sampling,3,3,OK,12335.4,12666.4,0.04288318608282556,1564.2398953333334,1573.422789,0.025197012207485443,4643.3695450000005,4592.375028,0.0157620844854007,5288.492579999999,5294.396138,0.00691079288609138,598.053473,680.64741,0.21426681426276153,165.68409366666666,165.650668,0.021785516797487296,669.0369136666667,663.320858,0.012926229579126836,106.321084,51.052946,0.7352558382111861,4643.363351666667,4592.368298,0.01576204401554876,872.3319613333333,880.699389,0.015605040681595411,4408.558095666666,4407.527567,0.004329000291949667,,,,,,,,,,,,,,,,1890988.4545373076,1888789.5312981962,0.006922401744404154,528.8492580000001,529.4396138,0.00691079288609142
A_alpha,F0,1000000,80,10000000,kd_tree,sampling,3,3,OK,13938.866666666667,13870.3,0.010728001262453612,247.72854266666664,238.848647,0.05709654664032853,4999.708775,4967.722186,0.0131575971696933,8691.422411,8665.946474,0.008084014643730776,,,,,,,,,,,,,4999.705598333333,4967.718786,0.013157554281734707,889.7718140000001,889.349299,0.005166693965742972,,,,247.72729600000002,238.847397,0.05709670529530318,246.97868533333335,238.589162,0.054370640706307004,7780.005071333333,7753.884624,0.008172615673926725,,,,,,,1150634.5546411572,1153942.0454537184,0.008051916991935349,869.1422411,866.5946474,0.008084014643730809
A_alpha,F0,1000000,80,10000000,ours,enum_sampling,3,3,OK,12225.733333333332,12318.6,0.013057021771831758,1577.3432216666668,1599.177647,0.02219458389041544,9626.038619333332,9296.4936,0.05098677961642687,154.38405433333335,154.90504,0.0051659150161056265,594.030543,677.629742,0.2070488938255238,162.699489,161.623621,0.010058747536699712,670.9979666666667,672.051408,0.005317785885413192,111.91589833333335,56.354586,0.7346294439520946,,,,,,,,,,,,,,,,,,,9626.034406,9296.48924,0.05098676001799321,154.37988833333333,154.900611,0.005164909345591341,64775263.787877806,64555678.75648203,0.005184695044481311,15.438405433333335,15.490504,0.005165915016105656
A_alpha,F0,1000000,80,10000000,ours,sampling,3,3,OK,13296.233333333332,12899.4,0.04228245006897896,1573.476371,1575.701692,0.0216472178279315,5325.885410333333,4699.080095,0.17059030728444144,5556.013473999999,5361.826935,0.05014436344175043,595.7391713333333,668.888774,0.20882026056154462,165.44421266666666,165.412044,0.020041640757824917,670.756355,669.742776,0.0061635659906911335,114.98537133333333,51.495386,0.7833230937107603,5325.879827333333,4699.075265,0.17059029019611383,868.7466916666666,865.970662,0.016383900164232214,4679.573837333333,4504.65242,0.05560828585777761,,,,,,,,,,,,,,,,1804233.0122429074,1865035.9515939879,0.048427820573882195,555.6013474,536.1826935,0.05014436344175044
A_alpha,F0,1000000,90,10000000,kd_tree,sampling,3,3,OK,14675.966666666667,14635.7,0.010189565906418563,242.43777533333332,237.522614,0.031649354300632856,5387.441662333334,5343.18885,0.017319506410068852,9046.086418666666,9039.258753,0.006490992551405875,,,,,,,,,,,,,5387.431072333333,5343.18517,0.017317570784349312,890.895271,883.434832,0.014717751611448351,,,,242.436612,237.521604,0.031648943289842704,241.65525533333334,237.304349,0.02845948882807314,8133.612043666667,8107.755134,0.007383924275886465,,,,,,,1105496.9431951495,1106285.4016299893,0.006483910986013864,904.6086418666667,903.9258753,0.006490992551405955
A_alpha,F0,1000000,90,10000000,ours,enum_sampling,3,3,OK,11697.233333333332,11943.5,0.04013097606159851,1616.9351733333333,1616.801903,0.05279539400076099,9061.350250000001,8909.101032,0.10337716570873043,153.911984,153.868962,0.002142720675545235,611.2279976666667,687.92376,0.22022484842946066,166.49770366666667,165.660678,0.027322595120502207,675.8149806666667,674.634795,0.009159743711471224,137.84707233333333,135.659518,0.5153194548405198,,,,,,,,,,,,,,,,,,,9061.343633333332,8909.094602,0.10337724578721867,153.90721766666667,153.864362,0.0021431947585196193,64972496.838211626,64990364.98342011,0.002141839650559145,15.3911984,15.3868962,0.002142720675545229
A_alpha,F0,1000000,90,10000000,ours,sampling,3,3,OK,12482.333333333334,12841.4,0.04234042483624623,1585.7626676666666,1589.404139,0.030136874611559963,4712.872023,4658.63851,0.016756689727877992,5336.542251,5314.289397,0.006438613498655657,611.7183180000001,689.942829,0.2188034052112049,165.94268233333332,165.294936,0.024543316103154085,677.9366466666667,670.227716,0.017364722187573824,104.38813666666665,51.215001,0.7204002987637231,4712.866873333333,4658.633641,0.016756655784154178,869.1712696666667,868.03215,0.012137722137446693,4458.332864666667,4448.456312,0.0040933500548330365,,,,,,,,,,,,,,,,1873949.8807905398,1881719.126106523,0.006409736367823564,533.6542251,531.4289397,0.006438613498655576
A_alpha,F1,1000000,100,10000000,kd_tree,sampling,3,3,OK,42092.166666666664,42070.2,0.012380344791319083,265.80078,271.256827,0.03788159436229563,17228.765872,17359.179155,0.014645325048377988,24597.595008666667,24459.318791,0.012338146560398623,,,,,,,,,,,,,17228.761948,17359.175014,0.01464535139836586,919.5720110000001,919.80741,0.004437274835320949,,,,265.799156,271.255577,0.03788266103349808,263.449042,269.405855,0.03218440798371634,23658.586789333334,23528.402762,0.012886786744601352,,,,,,,406605.26277421525,408842.1302918534,0.012249583360177943,2459.7595008666667,2445.9318791,0.012338146560398704
A_alpha,F1,1000000,100,10000000,ours,enum_sampling,3,3,OK,10906.466666666667,10982.3,0.012461286415196515,1577.1832446666667,1602.798722,0.028507808247058706,8309.539359333334,7959.83274,0.06183859485043286,157.567599,155.805571,0.037505968272280206,615.12291,703.062497,0.2112406673286464,163.16720933333332,161.778348,0.012851256646124971,669.84367,669.559089,0.0055032989323507584,109.61297266666668,51.31469,0.7538150799354059,,,,,,,,,,,,,,,,,,,8309.535262666666,7959.82915,0.06183857874872829,157.563792,155.802091,0.037507682074487694,63552875.28224196,64182557.37466538,0.03694877145402711,15.7567599,15.5805571,0.03750596827228021
A_alpha,F1,1000000,100,10000000,ours,sampling,3,3,OK,13263.4,12932.6,0.04010459111613852,1574.9928533333332,1600.401791,0.04071781534909624,5289.981559,4688.854316,0.16482028129058413,5556.040346000001,5343.63327,0.05704960693830887,611.1188466666666,692.879947,0.2213802193569848,166.41121933333332,165.928932,0.02471784164020408,667.9687756666667,664.430875,0.008971021669796523,102.64936333333333,52.060635,0.7005141979570124,5289.975372333333,4688.848466,0.16482034349069016,982.8462446666666,979.444868,0.01706820521469283,4564.105692666667,4359.489319,0.0646573620026115,,,,,,,,,,,,,,,,1805492.3010683164,1871385.9081875205,0.0548471417255597,555.6040346,534.363327,0.057049606938308836
A_alpha,F1,1000000,110,10000000,kd_tree,sampling,3,3,OK,44663.36666666667,44747.1,0.0029965129957612332,254.39315166666665,250.078254,0.02522374898471515,18448.174610000002,18413.936207,0.005403698270980413,25960.755135,25913.68487,0.006026647411296436,,,,,,,,,,,,,18448.171236666665,18413.932827,0.005403703185180512,917.1547183333333,914.129588,0.008668329478362508,,,,254.39201500000001,250.077124,0.025224191704932085,253.78855099999998,249.867549,0.023169296807182986,25022.49175233333,24986.62785,0.006324136409227438,,,,,,,385210.76310338016,385896.4886764095,0.0060113900909195,2596.0755135,2591.368487,0.006026647411296495
A_alpha,F1,1000000,110,10000000,ours,enum_sampling,3,3,OK,12349.666666666666,11933.6,0.050220903019052895,1724.3824173333333,1663.089517,0.11876239816805213,9244.198905666666,9060.046463,0.0736860492573982,294.049399,226.244747,0.33163145326549265,677.8143123333333,735.781282,0.2720741195877534,166.24070966666667,165.053101,0.025130938419764725,668.1213759999999,667.282607,0.004495054694709622,186.15190800000002,226.837715,0.5254921030250557,,,,,,,,,,,,,,,,,,,9244.191236,9060.038833,0.07368610196675052,294.04335599999996,226.239197,0.3316369350755952,37334369.792865574,44199921.24723232,0.26868106975333816,29.4049399,22.6244747,0.3316314532654926
A_alpha,F1,1000000,110,10000000,ours,sampling,3,3,OK,12488.9,12885.2,0.04733156223576048,1573.265435,1602.566217,0.02970091693084276,4680.048688,4665.027118,0.005445805093251949,5376.299712666667,5368.265692,0.007626935467756938,609.32931,697.178488,0.21195736176007238,164.502385,163.934633,0.021207221858767517,670.7585646666666,668.861123,0.005866194789742247,106.27470166666667,51.152963,0.7343069592366775,4680.045364666667,4665.023528,0.005445771831691423,1003.6669376666665,992.527108,0.020361221141208787,4362.081129333333,4370.913944,0.0037820862501813713,,,,,,,,,,,,,,,,1860123.3219830838,1862799.0069311196,0.007610591413920918,537.6299712666668,536.8265692,0.007626935467756958
A_alpha,F1,1000000,120,10000000,kd_tree,sampling,3,3,OK,47021.86666666667,47096.6,0.012111681210027024,252.95338833333335,249.250822,0.024697698821106107,19462.565473,19674.592896,0.01635933578320873,27306.351253333338,27172.718644,0.010839522688186215,,,,,,,,,,,,,19462.56224633333,19674.588946,0.01635929410699514,925.541705,924.338586,0.0026918880837931303,,,,252.952092,249.249602,0.02469737109023031,252.354277,249.046476,0.02253457015640998,26361.084856,26221.059672,0.011301264161507259,,,,,,,366257.93068032974,368016.1757464816,0.01077149905189767,2730.6351253333337,2717.2718644,0.010839522688186155
A_alpha,F1,1000000,120,10000000,ours,enum_sampling,3,3,OK,12585.766666666668,12324.0,0.04653547113268005,1695.980457,1615.635817,0.11512804626398235,9463.116041333333,9145.378212,0.08660870558564852,349.557129,336.283343,0.29763824723344,662.551681,727.181079,0.2580014994018788,166.38789633333332,165.462492,0.028196121696394676,664.929592,666.105021,0.006119211919768959,177.71187533333332,223.587851,0.5099918033359546,,,,,,,,,,,,,,,,,,,9463.108751666667,9145.372912,0.0866087269415525,349.55134266666664,336.277153,0.29764144615362303,31349855.48243643,29736828.207991257,0.30059506530498936,34.9557129,33.6283343,0.29763824723344
A_alpha,F1,1000000,120,10000000,ours,sampling,3,3,OK,12515.533333333333,12927.1,0.04882893420473272,1577.564737,1599.898282,0.02541864900945599,4687.986353666666,4680.245413,0.0031115042831761437,5390.514812333334,5387.764059,0.004564729337967309,611.971409,696.949714,0.21210682979279974,162.59897800000002,161.21485,0.012289821838667633,669.5171766666667,670.853063,0.004924393613656917,110.88595,51.190613,0.7620517267297181,4687.982660333334,4680.241933,0.0031115624651974916,1000.4383076666667,1003.08188,0.017614086555448025,4380.11884,4379.745121,0.000239753076108388,,,,,,,,,,,,,,,,1855149.0097010862,1856057.520428253,0.004561334412057631,539.0514812333333,538.7764059,0.004564729337967224
A_alpha,F1,1000000,130,10000000,kd_tree,sampling,3,3,OK,47803.833333333336,47552.4,0.013745557832556385,262.4899443333333,266.75919,0.038361889463010675,19768.491174333332,19501.741868,0.019695092628606085,27772.855320000002,27819.12781,0.010907003582472735,,,,,,,,,,,,,19768.487364666667,19501.737908,0.01969512560460133,949.588135,934.506167,0.03444772610357878,,,,262.4883746666667,266.75801,0.03836170802119868,260.56541433333336,265.30358,0.033322952921538695,26804.320483666666,26865.641817,0.010190674041896984,,,,,,,360106.75359248853,359464.90013268316,0.010934778933985102,2777.285532,2781.912781,0.010907003582472692
A_alpha,F1,1000000,130,10000000,ours,enum_sampling,3,3,OK,11724.233333333332,11776.4,0.015821725973770823,1588.1690476666665,1617.303002,0.04153083494488114,9105.88551,8813.460377,0.05477896852082678,163.52474200000003,160.893266,0.03094318707605481,634.036917,720.335632,0.22755871957562807,159.94074633333332,158.525536,0.012645780010909463,669.2909246666667,670.699406,0.005737400112729029,105.63630133333334,51.028576,0.7312939070353874,,,,,,,,,,,,,,,,,,,9105.881047,8813.456347,0.0547789545436574,163.520772,160.889176,0.030943154052893048,61210301.01522628,62153005.21029885,0.030346849371183,16.3524742,16.0893266,0.03094318707605476
A_alpha,F1,1000000,130,10000000,ours,sampling,3,3,OK,12506.666666666666,12879.2,0.04231724485786347,1584.7273823333333,1589.496387,0.018589430877816414,4698.473754,4662.066769,0.012425307178552817,5369.057032,5349.300313,0.008310681342839413,624.6478436666666,698.153879,0.2013598886799585,163.99497266666665,158.531745,0.04754639092595335,664.1205719999999,663.74336,0.002219986736619333,108.67937166666667,51.020266,0.7503838786001248,4698.469180666667,4662.063059,0.01242511926507575,987.1997816666667,984.171051,0.014141210316977126,4373.316960333334,4372.786184,0.00645723390448151,,,,,,,,,,,,,,,,1862652.4865788855,1869403.3639685095,0.008271138692731305,536.9057032000001,534.9300313,0.008310681342839445
A_alpha,F1,1000000,70,10000000,kd_tree,sampling,3,3,OK,33425.566666666666,33578.5,0.008344829431147355,259.5233293333333,263.426929,0.029326432832726734,13670.508351999999,13815.859927,0.01606077505607598,19495.516748666665,19494.134094,0.003586806331409239,,,,,,,,,,,,,13670.498435000001,13815.838986,0.01606049049473298,919.1792763333333,922.583122,0.008398828661064088,,,,259.521659,263.425179,0.029327978063940482,258.92232133333334,263.189794,0.028137497190877298,18560.054465666664,18553.339778,0.0033797694021435636,,,,,,,512945.0411351668,512974.8236972397,0.003586459444775512,1949.5516748666669,1949.4134094,0.0035868063314092383
A_alpha,F1,1000000,70,10000000,ours,enum_sampling,3,3,OK,10082.953333333333,10197.8,0.01858747807240726,1567.3284616666667,1598.127079,0.028417352212024655,7490.516364,7167.593594,0.06283939690942666,155.09488633333333,154.163215,0.01463990310275626,610.0401593333333,703.881391,0.2187741276596974,161.81483766666665,160.467526,0.01201571412345175,665.2871943333333,664.882356,0.002256701663269301,111.34967633333333,51.182572,0.7642288015005889,,,,,,,,,,,,,,,,,,,7490.511627333333,7167.588734,0.06283946469422592,155.09135633333332,154.159505,0.014639617982430408,64490371.27931336,64866317.16911197,0.01452466971369898,15.509488633333333,15.4163215,0.014639903102756275
A_alpha,F1,1000000,70,10000000,ours,sampling,3,3,OK,12255.6,12656.0,0.04623808115337147,1567.4907316666668,1593.668081,0.02397535812099245,4571.126563999999,4550.768238,0.006688951081228868,5263.200205666667,5235.22385,0.008380004162112147,605.2339283333333,695.16028,0.21259562528631462,164.50195166666666,164.318405,0.020730056103724793,664.454432,664.878427,0.006907341010279787,110.46282133333334,51.082785,0.7603565405134132,4571.119900666667,4550.764598,0.006688200914795345,1019.2916683333333,999.354477,0.036613300499429485,4232.170802333333,4228.056624,0.0018866083459151094,,,,,,,,,,,,,,,,1900117.3867369145,1910137.997251063,0.008331407492854244,526.3200205666667,523.522385,0.008380004162112185
A_alpha,F1,1000000,80,10000000,kd_tree,sampling,3,3,OK,36015.700000000004,35930.9,0.01138064696090253,259.883575,262.729063,0.033814977504422736,14827.687805666666,14760.715839,0.00846462486472682,20928.134059666667,20949.381523,0.015065119973486585,,,,,,,,,,,,,14827.675965666667,14760.712419,0.008463918200802662,919.3373466666667,915.703405,0.00972950292488119,,,,259.881998,262.727392,0.03381518530765586,259.102421,262.481268,0.03173066941631348,19989.90222666667,20016.779077,0.016396470323505073,,,,,,,477934.33330452023,477341.0608337604,0.015090541582361526,2092.813405966667,2094.9381523,0.0150651199734866
A_alpha,F1,1000000,80,10000000,ours,enum_sampling,3,3,OK,10345.199999999999,10493.6,0.02182861231065654,1571.143016,1605.439717,0.03419493414532947,7747.532608999999,7446.506304,0.05727724264777003,157.15603033333335,157.634983,0.005551235884233562,617.1904213333333,704.201514,0.21970496987638155,161.686944,160.199161,0.013025440187858828,666.866445,665.014893,0.006657969691326278,106.18574333333333,51.497436,0.7294608098515343,,,,,,,,,,,,,,,,,,,7747.528009000001,7446.500934,0.057277259043082264,157.15214333333333,157.631433,0.005552323473056476,63632997.60753577,63437695.17201648,0.005571605453917396,15.715603033333332,15.7634983,0.005551235884233546
A_alpha,F1,1000000,80,10000000,ours,sampling,3,3,OK,12313.433333333334,12667.0,0.0429075750304158,1576.3257223333333,1581.443944,0.03582467563162797,4622.961133666667,4564.860357,0.02049117669922771,5262.084068666667,5242.778375,0.005812230646992815,614.2480353333334,693.009666,0.21725412417162132,165.30403866666666,164.877914,0.024862046303347183,668.4702486666666,669.734816,0.010883333069881273,102.05704166666668,51.012946,0.7074688696658203,4622.955663666667,4564.854657,0.020491204107164457,992.457539,998.750219,0.009740896567496224,4262.065904666667,4255.272702,0.004941698138138064,,,,,,,,,,,,,,,,1900451.6730416613,1907385.6044887651,0.005788840422006278,526.2084068666667,524.2778375,0.005812230646992745
